<RecentFiles>
  <RecentFiles>
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Art/d:Shaders/f:textureShader.shader" caret="562" fromTop="30" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:FingerGestures/d:Toolbox/d:Misc/f:TBPinchZoom.cs" caret="2214" fromTop="78" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:UI/f:BaseCheckBox.cs" caret="460" fromTop="29" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:UI/f:BaseButton.cs" caret="44" fromTop="1" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:Arena.cs" caret="0" fromTop="0" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:GoldKnightEnemy.cs" caret="90" fromTop="4" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:PigEnemy.cs" caret="84" fromTop="4" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:FX/f:BulletHole.cs" caret="1450" fromTop="54" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:FX/f:ShellCasing.cs" caret="1306" fromTop="48" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Factories/f:ShellCasingFactory.cs" caret="933" fromTop="36" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Input/f:Touchable.cs" caret="4987" fromTop="25" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/f:Turret.cs" caret="1653" fromTop="30" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:ZoneCollider.cs" caret="776" fromTop="39" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:Grid.cs" caret="3573" fromTop="51" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:EnemySpawner.cs" caret="959" fromTop="37" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:Zone.cs" caret="1335" fromTop="52" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/f:Main.cs" caret="857" fromTop="43" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Factories/f:BulletHoleFactory.cs" caret="1291" fromTop="53" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:iTween/d:Plugins/f:iTween.cs" caret="63852" fromTop="17" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/f:PathFinding.cs" caret="1022" fromTop="50" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/f:MainTurret.cs" caret="1259" fromTop="51" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:BlueEnemy.cs" caret="88" fromTop="6" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/f:Dude.cs" caret="125" fromTop="3" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:BaseEnemy.cs" caret="389" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Art/d:Shaders/f:textureShader.shader" caret="562" fromTop="30" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:Arena.cs" caret="108" fromTop="6" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:ZoneCollider.cs" caret="195" fromTop="13" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/f:Dude.cs" caret="976" fromTop="50" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:UI/f:BaseCheckBox.cs" caret="678" fromTop="39" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:UI/f:BaseButton.cs" caret="1105" fromTop="54" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/f:Main.cs" caret="370" fromTop="25" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:GoldKnightEnemy.cs" caret="90" fromTop="4" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:PigEnemy.cs" caret="83" fromTop="4" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:FX/f:BulletHole.cs" caret="1446" fromTop="52" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:FX/f:ShellCasing.cs" caret="1761" fromTop="68" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Factories/f:BulletHoleFactory.cs" caret="1581" fromTop="60" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Factories/f:ShellCasingFactory.cs" caret="932" fromTop="36" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Input/f:Touchable.cs" caret="4987" fromTop="25" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:BlueEnemy.cs" caret="86" fromTop="5" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/f:Turret.cs" caret="2121" fromTop="48" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:Grid.cs" caret="3716" fromTop="59" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/f:MainTurret.cs" caret="1454" fromTop="61" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:EnemySpawner.cs" caret="1056" fromTop="41" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:Zone.cs" caret="1035" fromTop="35" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/f:PathFinding.cs" caret="824" fromTop="37" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:BaseEnemy.cs" caret="834" fromTop="31" />
  </RecentEdits>
</RecentFiles>
