<RecentFiles>
  <RecentFiles>
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:GoldKnightEnemy.cs" caret="90" fromTop="4" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:PigEnemy.cs" caret="84" fromTop="4" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:FX/f:BulletHole.cs" caret="1450" fromTop="54" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Factories/f:ShellCasingFactory.cs" caret="933" fromTop="36" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Input/f:Touchable.cs" caret="4987" fromTop="25" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:ZoneCollider.cs" caret="776" fromTop="39" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:EnemySpawner.cs" caret="959" fromTop="37" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:Zone.cs" caret="1335" fromTop="52" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:iTween/d:Plugins/f:iTween.cs" caret="63852" fromTop="17" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/f:Dude.cs" caret="125" fromTop="3" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:BlueEnemy.cs" caret="0" fromTop="0" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Factories/f:BulletHoleFactory.cs" caret="276" fromTop="9" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:FX/f:ShellCasing.cs" caret="1622" fromTop="71" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Factories/f:BloodFactory.cs" caret="841" fromTop="39" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:Grid.cs" caret="3182" fromTop="69" />
