<RecentFiles>
  <RecentFiles>
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:GoldKnightEnemy.cs" caret="90" fromTop="4" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:PigEnemy.cs" caret="84" fromTop="4" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:FX/f:BulletHole.cs" caret="1450" fromTop="54" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Factories/f:ShellCasingFactory.cs" caret="933" fromTop="36" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:iTween/d:Plugins/f:iTween.cs" caret="63852" fromTop="17" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:BlueEnemy.cs" caret="0" fromTop="0" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Factories/f:BulletHoleFactory.cs" caret="276" fromTop="9" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:FX/f:ShellCasing.cs" caret="1622" fromTop="71" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Factories/f:BloodFactory.cs" caret="841" fromTop="39" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:FX/f:BloodSpurt.cs" caret="764" fromTop="37" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:RayTracing1.cs" caret="0" fromTop="0" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:PayAttentionController.cs" caret="541" fromTop="32" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:SceneControl.cs" caret="441" fromTop="27" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:WelcomeController.cs" caret="0" fromTop="0" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:UI/f:BaseButton.cs" caret="0" fromTop="0" />
